;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,2500 :: 		
0x6F6E	0x6A25      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x6F70	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x6F72	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6F74	0x0A00      	XORLW       0
0x6F76	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x6F78	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x6F7A	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x6F7C	0xDD30      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x6F7E	0xB66D      	BTFSC       UCON, 3 
0x6F80	0xD002      	BRA         L_USB_Polling_Proc10
0x6F82	0x866D      	BSF         UCON, 3 
0x6F84	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x6F86	0x0E01      	MOVLW       1
0x6F88	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x6F8A	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6F8C	0x0A01      	XORLW       1
0x6F8E	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x6F90	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x6F92	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x6F94	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x6F96	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x6F98	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x6F9A	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x6F9C	0x0E02      	MOVLW       2
0x6F9E	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x6FA0	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x6FA2	0xD005      	BRA         L_USB_Polling_Proc15
0x6FA4	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x6FA6	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x6FA8	0x0EFB      	MOVLW       251
0x6FAA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x6FAC	0xDEED      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x6FAE	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x6FB0	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x6FB2	0xDEE8      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x6FB4	0xD0D6      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x6FB6	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x6FB8	0xD018      	BRA         L_USB_Polling_Proc19
0x6FBA	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x6FBC	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x6FBE	0xDF9B      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x6FC0	0x0E04      	MOVLW       4
0x6FC2	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x6FC4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6FC6	0x0104      	MOVLB       4
0x6FC8	0x6F02      	MOVWF       1026, 1
0x6FCA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6FCC	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x6FCE	0x0E08      	MOVLW       8
0x6FD0	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x6FD2	0x0E00      	MOVLW       0
0x6FD4	0x1500      	ANDWF       _Reserve4thBankForUSB, 0, 1
0x6FD6	0x6E00      	MOVWF       R0 
0x6FD8	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2715 :: 		
0x6FDC	0x0E8C      	MOVLW       140
0x6FDE	0x1100      	IORWF       _Reserve4thBankForUSB, 0, 1
0x6FE0	0x6E00      	MOVWF       R0 
0x6FE2	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2718 :: 		
0x6FE6	0x0EFE      	MOVLW       254
0x6FE8	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x6FEA	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x6FEC	0xD005      	BRA         L_USB_Polling_Proc22
0x6FEE	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x6FF0	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x6FF2	0xDF3A      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x6FF4	0x0EEF      	MOVLW       239
0x6FF6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x6FF8	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x6FFA	0xD004      	BRA         L_USB_Polling_Proc25
0x6FFC	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x6FFE	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x7000	0x0EBF      	MOVLW       191
0x7002	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x7004	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x7006	0xD003      	BRA         L_USB_Polling_Proc28
0x7008	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x700A	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x700C	0xDF32      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x700E	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x7010	0xD002      	BRA         L_USB_Polling_Proc31
0x7012	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x7014	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x7016	0x0E04      	MOVLW       4
0x7018	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x701A	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x701C	0xDEB3      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x701E	0xD0A1      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x7020	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x7022	0xD09E      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x7024	0x0100      	MOVLB       0
0x7026	0x6B79      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x7028	0x0E04      	MOVLW       4
0x702A	0x5D79      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x702C	0xB0D8      	BTFSC       STATUS, 0 
0x702E	0xD098      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x7030	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x7032	0xD092      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x7034	0xF046CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x7038	0x0EF7      	MOVLW       247
0x703A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x703C	0x0E78      	MOVLW       120
0x703E	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7040	0x6E01      	MOVWF       R1 
0x7042	0x5001      	MOVF        R1, 0 
0x7044	0x0A00      	XORLW       0
0x7046	0xA4D8      	BTFSS       STATUS, 2 
0x7048	0xD086      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x704A	0x0EFD      	MOVLW       253
0x704C	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x704E	0x6E01      	MOVWF       R1 
0x7050	0x6A02      	CLRF        R2 
0x7052	0x0EFF      	MOVLW       255
0x7054	0x1602      	ANDWF       R2, 1 
0x7056	0x0E00      	MOVLW       0
0x7058	0x1802      	XORWF       R2, 0 
0x705A	0xE102      	BNZ         L__USB_Polling_Proc287
0x705C	0x0E00      	MOVLW       0
0x705E	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x7060	0xE16C      	BNZ         L_USB_Polling_Proc39
0x7062	0x0E7E      	MOVLW       126
0x7064	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7066	0x6E01      	MOVWF       R1 
0x7068	0xF003C001  	MOVFF       R1, R3
0x706C	0x3203      	RRCF        R3, 1 
0x706E	0x9E03      	BCF         R3, 7 
0x7070	0xF000C003  	MOVFF       R3, R0
0x7074	0x0E00      	MOVLW       0
0x7076	0x6E01      	MOVWF       R1 
0x7078	0x3600      	RLCF        R0, 1 
0x707A	0x9000      	BCF         R0, 0 
0x707C	0x3601      	RLCF        R1, 1 
0x707E	0x3600      	RLCF        R0, 1 
0x7080	0x9000      	BCF         R0, 0 
0x7082	0x3601      	RLCF        R1, 1 
0x7084	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x7086	0x2400      	ADDWF       R0, 0 
0x7088	0x6E02      	MOVWF       R2 
0x708A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x708C	0x2001      	ADDWFC      R1, 0 
0x708E	0x6E03      	MOVWF       R3 
0x7090	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x7094	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x7098	0xF04FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x709C	0xF050C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x70A0	0x0E04      	MOVLW       4
0x70A2	0x184F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x70A4	0x6E00      	MOVWF       R0 
0x70A6	0xF04FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x70AA	0xFFE9C002  	MOVFF       R2, FSR0L
0x70AE	0xFFEAC003  	MOVFF       R3, FSR0H
0x70B2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x70B6	0xF001C000  	MOVFF       R0, R1
0x70BA	0x0E3C      	MOVLW       60
0x70BC	0x1601      	ANDWF       R1, 1 
0x70BE	0x3201      	RRCF        R1, 1 
0x70C0	0x9E01      	BCF         R1, 7 
0x70C2	0x3201      	RRCF        R1, 1 
0x70C4	0x9E01      	BCF         R1, 7 
0x70C6	0x5001      	MOVF        R1, 0 
0x70C8	0x0A0D      	XORLW       13
0x70CA	0xE135      	BNZ         L_USB_Polling_Proc40
0x70CC	0x0E02      	MOVLW       2
0x70CE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x70D0	0x6EE9      	MOVWF       FSR0L 
0x70D2	0x0E00      	MOVLW       0
0x70D4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x70D6	0x6EEA      	MOVWF       FSR0H 
0x70D8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x70DC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x70E0	0x5002      	MOVF        R2, 0 
0x70E2	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x70E4	0xE102      	BNZ         L__USB_Polling_Proc288
0x70E6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x70E8	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x70EA	0xE123      	BNZ         L_USB_Polling_Proc41
0x70EC	0x0100      	MOVLB       0
0x70EE	0x0E02      	MOVLW       2
0x70F0	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x70F2	0x6EE1      	MOVWF       FSR1L 
0x70F4	0x0E00      	MOVLW       0
0x70F6	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x70F8	0x6EE2      	MOVWF       FSR1H 
0x70FA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x70FC	0x6EE6      	MOVWF       POSTINC1 
0x70FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x7100	0x6EE6      	MOVWF       POSTINC1 
0x7102	0x6B78      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x7104	0x0E08      	MOVLW       8
0x7106	0x5D78      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x7108	0xE214      	BC          L_USB_Polling_Proc43
0x710A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x710C	0x6EE1      	MOVWF       FSR1L 
0x710E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x7110	0x6EE2      	MOVWF       FSR1H 
0x7112	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x7114	0x26E1      	ADDWF       FSR1L, 1 
0x7116	0xB0D8      	BTFSC       STATUS, 0 
0x7118	0x2AE2      	INCF        FSR1H, 1 
0x711A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x711C	0x6EE9      	MOVWF       FSR0L 
0x711E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x7120	0x6EEA      	MOVWF       FSR0H 
0x7122	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x7124	0x26E9      	ADDWF       FSR0L, 1 
0x7126	0xB0D8      	BTFSC       STATUS, 0 
0x7128	0x2AEA      	INCF        FSR0H, 1 
0x712A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x712E	0x2B78      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x7130	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x7132	0xDE32      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x7134	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x7136	0xDEBB      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x7138	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x713A	0x0EFD      	MOVLW       253
0x713C	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x713E	0x6E01      	MOVWF       R1 
0x7140	0x6A02      	CLRF        R2 
0x7142	0x0EFF      	MOVLW       255
0x7144	0x1602      	ANDWF       R2, 1 
0x7146	0x0E00      	MOVLW       0
0x7148	0x1802      	XORWF       R2, 0 
0x714A	0xE102      	BNZ         L__USB_Polling_Proc289
0x714C	0x0E04      	MOVLW       4
0x714E	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x7150	0xE101      	BNZ         L_USB_Polling_Proc47
0x7152	0xDE38      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x7154	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x7156	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x7158	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x715A	0x0100      	MOVLB       0
0x715C	0x2B79      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x715E	0xD764      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x7160	0xDE11      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x7162	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x7164	0x0100      	MOVLB       0
0x7166	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x7168	0x0A00      	XORLW       0
0x716A	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x716C	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7170	0x0E00      	MOVLW       0
0x7172	0x6E01      	MOVWF       R1 
0x7174	0x3600      	RLCF        R0, 1 
0x7176	0x9000      	BCF         R0, 0 
0x7178	0x3601      	RLCF        R1, 1 
0x717A	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x717C	0x2400      	ADDWF       R0, 0 
0x717E	0x6EE9      	MOVWF       FSR0L 
0x7180	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x7182	0x2001      	ADDWFC      R1, 0 
0x7184	0x6EEA      	MOVWF       FSR0H 
0x7186	0xF004CFEE  	MOVFF       POSTINC0, R4
0x718A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x718E	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x7190	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7194	0x0E00      	MOVLW       0
0x7196	0x6E01      	MOVWF       R1 
0x7198	0x3600      	RLCF        R0, 1 
0x719A	0x9000      	BCF         R0, 0 
0x719C	0x3601      	RLCF        R1, 1 
0x719E	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x71A0	0x2400      	ADDWF       R0, 0 
0x71A2	0x6EE9      	MOVWF       FSR0L 
0x71A4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x71A6	0x2001      	ADDWFC      R1, 0 
0x71A8	0x6EEA      	MOVWF       FSR0H 
0x71AA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x71AE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x71B2	0x0E02      	MOVLW       2
0x71B4	0x2404      	ADDWF       R4, 0 
0x71B6	0x6EE1      	MOVWF       FSR1L 
0x71B8	0x0E00      	MOVLW       0
0x71BA	0x2005      	ADDWFC      R5, 0 
0x71BC	0x6EE2      	MOVWF       FSR1H 
0x71BE	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x71C2	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x71C6	0x0E01      	MOVLW       1
0x71C8	0x2404      	ADDWF       R4, 0 
0x71CA	0x6EE1      	MOVWF       FSR1L 
0x71CC	0x0E00      	MOVLW       0
0x71CE	0x2005      	ADDWFC      R5, 0 
0x71D0	0x6EE2      	MOVWF       FSR1H 
0x71D2	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x71D6	0xFFE9C004  	MOVFF       R4, FSR0L
0x71DA	0xFFEAC005  	MOVFF       R5, FSR0H
0x71DE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x71E2	0xFFE1C004  	MOVFF       R4, FSR1L
0x71E6	0xFFE2C005  	MOVFF       R5, FSR1H
0x71EA	0x0E40      	MOVLW       64
0x71EC	0x1400      	ANDWF       R0, 0 
0x71EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x71F0	0xFFE9C004  	MOVFF       R4, FSR0L
0x71F4	0xFFEAC005  	MOVFF       R5, FSR0H
0x71F8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x71FC	0xFFE1C004  	MOVFF       R4, FSR1L
0x7200	0xFFE2C005  	MOVFF       R5, FSR1H
0x7204	0x0E88      	MOVLW       136
0x7206	0x1000      	IORWF       R0, 0 
0x7208	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x720A	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x720C	0x0A00      	XORLW       0
0x720E	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x7210	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7214	0x0E00      	MOVLW       0
0x7216	0x6E01      	MOVWF       R1 
0x7218	0x3600      	RLCF        R0, 1 
0x721A	0x9000      	BCF         R0, 0 
0x721C	0x3601      	RLCF        R1, 1 
0x721E	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x7220	0x2400      	ADDWF       R0, 0 
0x7222	0x6E02      	MOVWF       R2 
0x7224	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x7226	0x2001      	ADDWFC      R1, 0 
0x7228	0x6E03      	MOVWF       R3 
0x722A	0xFFE9C002  	MOVFF       R2, FSR0L
0x722E	0xFFEAC003  	MOVFF       R3, FSR0H
0x7232	0x0E04      	MOVLW       4
0x7234	0x18EE      	XORWF       POSTINC0, 0 
0x7236	0x6E00      	MOVWF       R0 
0x7238	0xFFE1C002  	MOVFF       R2, FSR1L
0x723C	0xFFE2C003  	MOVFF       R3, FSR1H
0x7240	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x7244	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x7246	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x724A	0x0E00      	MOVLW       0
0x724C	0x6E01      	MOVWF       R1 
0x724E	0x3600      	RLCF        R0, 1 
0x7250	0x9000      	BCF         R0, 0 
0x7252	0x3601      	RLCF        R1, 1 
0x7254	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x7256	0x2400      	ADDWF       R0, 0 
0x7258	0x6E02      	MOVWF       R2 
0x725A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x725C	0x2001      	ADDWFC      R1, 0 
0x725E	0x6E03      	MOVWF       R3 
0x7260	0xFFE9C002  	MOVFF       R2, FSR0L
0x7264	0xFFEAC003  	MOVFF       R3, FSR0H
0x7268	0x0E04      	MOVLW       4
0x726A	0x18EE      	XORWF       POSTINC0, 0 
0x726C	0x6E00      	MOVWF       R0 
0x726E	0xFFE1C002  	MOVFF       R2, FSR1L
0x7272	0xFFE2C003  	MOVFF       R3, FSR1H
0x7276	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x727A	0xF000C004  	MOVFF       R4, R0
0x727E	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x7282	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x7284	0x0E00      	MOVLW       0
0x7286	0x0100      	MOVLB       0
0x7288	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x728A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x728C	0x0E00      	MOVLW       0
0x728E	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x7290	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x7292	0x6A01      	CLRF        R1 
0x7294	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
